DATE,OPERATING_EARNINGS_PER_SHARE,AS_REPORTED_EARNINGS_PER_SHARE,CASH_DIVIDENDS_PER_SHARE,SALES_PER_SHARE,BOOK_VAL_PER_SHARE,CAPEX_PER_SHARE,PRICE,DIVISOR
31/12/2020,,, $14.64 ,,,,"3,756.07",8428.67
30/09/2020, $37.90 , $32.98 , $13.97 , $346.71 , $920.34 , $17.94 ,"3,363.00",8286.67
30/06/2020, $26.79 , $17.83 , $14.35 , $315.61 , $901.97 , $17.17 ,"3,100.29",8269.11
31/03/2020, $19.50 , $11.88 , $15.32 , $332.59 , $885.59 , $19.82 ,"2,584.59",8289.27
31/12/2019, $39.18 , $35.53 , $15.21 , $369.23 , $914.49 , $23.23 ,"3,230.78",8282.73
30/09/2019, $39.81 , $33.99 , $14.80 , $355.02 , $902.94 , $21.03 ,"2,976.74",8300.00
28/06/2019, $40.14 , $34.93 , $14.24 , $351.91 , $884.74 , $20.66 ,"2,941.76",8302.34
29/03/2019, $37.99 , $35.02 , $13.98 , $338.85 , $868.42 , $17.88 ,"2,834.40",8332.84
31/12/2018, $35.03 , $28.96 , $14.19 , $346.71 , $851.62 , $21.12 ,"2,506.85",8387.79
28/09/2018, $41.38 , $36.36 , $13.66 , $341.27 , $843.58 , $18.59 ,"2,913.98",8434.96
29/06/2018, $38.65 , $34.05 , $13.10 , $334.64 , $836.39 , $18.60 ,"2,718.37",8474.31
29/03/2018, $36.54 , $33.02 , $12.79 , $320.39 , $833.44 , $17.24 ,"2,640.87",8518.41
29/12/2017, $33.85 , $26.96 , $12.78 , $329.59 , $826.52 , $18.62 ,"2,673.61",8535.74
30/09/2017, $31.33 , $28.45 , $12.31 , $308.22 , $817.82 , $16.33 ,"2,519.36",8565.26
30/06/2017, $30.51 , $27.01 , $12.12 , $300.98 , $798.64 , $15.23 ,"2,423.41",8567.30
31/03/2017, $28.82 , $27.46 , $11.72 , $292.78 , $785.18 , $13.92 ,"2,362.72",8581.63
31/12/2016, $27.90 , $24.16 , $12.02 , $301.12 , $768.99 , $20.15 ,"2,238.83",8606.26
30/09/2016, $28.69 , $25.39 , $11.36 , $290.94 , $779.61 , $15.15 ,"2,168.27",8643.59
30/06/2016, $25.70 , $23.28 , $11.28 , $284.59 , $765.12 , $15.31 ,"2,098.86",8667.94
31/03/2016, $23.97 , $21.72 , $11.04 , $274.03 , $752.77 , $14.48 ,"2,059.74",8718.72
31/12/2015, $23.06 , $18.70 , $11.35 , $288.87 , $740.29 , $18.10 ,"2,043.94",8757.39
30/09/2015, $25.44 , $23.22 , $10.79 , $283.72 , $744.68 , $16.49 ,"1,920.03",8810.57
30/06/2015, $26.14 , $22.80 , $10.69 , $281.35 , $735.90 , $16.11 ,"2,063.11",8830.99
31/03/2015, $25.81 , $21.81 , $10.55 , $273.19 , $729.29 , $15.94 ,"2,067.89",8851.25
31/12/2014, $26.76 , $22.83 , $10.47 , $297.91 , $726.96 , $19.84 ,"2,058.90",8861.60
30/09/2014, $29.60 , $27.47 , $10.02 , $293.09 , $736.78 , $17.85 ,"1,972.29",8882.35
30/06/2014, $29.34 , $27.14 , $9.76 , $292.35 , $733.84 , $18.01 ,"1,960.23",8878.54
31/03/2014, $27.32 , $24.87 , $9.19 , $279.96 , $717.81 , $16.41 ,"1,872.34",8919.22
31/12/2013, $28.25 , $26.48 , $9.52 , $289.46 , $715.84 , $18.46 ,"1,848.36",8924.03
30/09/2013, $26.92 , $24.63 , $8.91 , $279.41 , $693.22 , $16.64 ,"1,681.55",8896.86
30/06/2013, $26.36 , $24.87 , $8.61 , $277.17 , $679.15 , $16.25 ,"1,606.28",8908.77
31/03/2013, $25.77 , $24.22 , $7.95 , $270.77 , $679.09 , $14.37 ,"1,569.19",8908.33
31/12/2012, $23.15 , $20.65 , $8.93 , $288.03 , $666.97 , $17.49 ,"1,426.19",8934.61
30/09/2012, $24.00 , $21.21 , $7.77 , $268.99 , $661.93 , $16.22 ,"1,440.67",8940.96
30/06/2012, $25.43 , $21.62 , $7.45 , $268.03 , $639.45 , $15.69 ,"1,362.16",9032.07
31/03/2012, $24.24 , $23.03 , $7.09 , $267.33 , $633.04 , $14.33 ,"1,408.47",9038.37
31/12/2011, $23.73 , $20.64 , $7.28 , $272.64 , $613.14 , $16.02 ,"1,257.60",9052.93
30/09/2011, $25.29 , $22.63 , $6.50 , $265.99 , $613.18 , $15.07 ,"1,131.42",9106.38
30/06/2011, $24.86 , $22.24 , $6.49 , $263.31 , $613.08 , $14.37 ,"1,320.64",9102.53
31/03/2011, $22.56 , $21.44 , $6.16 , $250.89 , $594.05 , $12.38 ,"1,325.83",9102.05
31/12/2010, $21.93 , $20.67 , $6.03 , $252.73 , $579.14 , $15.99 ,"1,257.64",9088.35
30/09/2010, $21.56 , $19.52 , $5.66 , $240.84 , $567.95 ,,"1,141.20",9057.38
30/06/2010, $20.90 , $19.68 , $5.58 , $236.75 , $541.60 ,,"1,030.71",9044.81
31/03/2010, $19.38 , $17.48 , $5.46 , $232.38 , $530.95 ,,"1,169.43",9030.03
31/12/2009, $17.16 , $15.18 , $5.66 , $236.02 , $513.58 ,,"1,115.10",8902.83
30/09/2009, $15.78 , $14.76 , $5.35 , $227.34 , $498.43 ,,"1,057.08",8832.37
30/06/2009, $13.81 , $13.51 , $5.44 , $223.24 , $487.69 ,,919.32,8750.83
31/03/2009, $10.11 , $7.52 , $5.96 , $221.80 , $449.43 ,,797.87,8682.64
31/12/2008, $(0.09), $(23.25), $7.15 , $230.21 , $451.37 ,,903.25,8692.85
30/09/2008, $15.96 , $9.73 , $7.04 , $268.00 , $514.60 ,,"1,166.36",8729.25
30/06/2008, $17.02 , $12.86 , $7.10 , $278.53 , $530.70 ,,"1,280.00",8720.75
